"기준년월","시군구","평균소득월액"
"2020-05","서울특별시종로구","1450383"
"2020-05","서울특별시중구","1451062"
"2020-05","서울특별시용산구","1492947"
"2020-05","서울특별시성동구","1471625"
"2020-05","서울특별시광진구","1368980"
"2020-05","서울특별시동대문구","1387911"
"2020-05","서울특별시중랑구","1307629"
"2020-05","서울특별시성북구","1386843"
"2020-05","서울특별시강북구","1298784"
"2020-05","서울특별시도봉구","1342237"
"2020-05","서울특별시노원구","1381690"
"2020-05","서울특별시은평구","1358067"
"2020-05","서울특별시서대문구","1397704"
"2020-05","서울특별시마포구","1463518"
"2020-05","서울특별시양천구","1427546"
"2020-05","서울특별시강서구","1357676"
"2020-05","서울특별시구로구","1380680"
"2020-05","서울특별시금천구","1326957"
"2020-05","서울특별시영등포구","1438335"
"2020-05","서울특별시동작구","1403742"
"2020-05","서울특별시관악구","1314745"
"2020-05","서울특별시서초구","1654086"
"2020-05","서울특별시강남구","1670051"
"2020-05","서울특별시송파구","1492916"
"2020-05","서울특별시강동구","1406722"
"2020-05","부산광역시중구","1214471"
"2020-05","부산광역시서구","1290550"
"2020-05","부산광역시동구","1232623"
"2020-05","부산광역시영도구","1255376"
"2020-05","부산광역시부산진구","1319027"
"2020-05","부산광역시동래구","1350453"
"2020-05","부산광역시남구","1306435"
"2020-05","부산광역시북구","1329122"
"2020-05","부산광역시해운대구","1344581"
"2020-05","부산광역시사하구","1282615"
"2020-05","부산광역시금정구","1334215"
"2020-05","부산광역시강서구","1380570"
"2020-05","부산광역시연제구","1326536"
"2020-05","부산광역시수영구","1298597"
"2020-05","부산광역시사상구","1347701"
"2020-05","부산광역시기장군","1266183"
"2020-05","대구광역시중구","1333066"
"2020-05","대구광역시동구","1293313"
"2020-05","대구광역시서구","1263678"
"2020-05","대구광역시남구","1244107"
"2020-05","대구광역시북구","1348814"
"2020-05","대구광역시수성구","1405080"
"2020-05","대구광역시달서구","1367385"
"2020-05","대구광역시달성군","1305265"
"2020-05","인천광역시중구","1324258"
"2020-05","인천광역시동구","1270545"
"2020-05","인천광역시미추홀구","1277710"
"2020-05","인천광역시연수구","1405699"
"2020-05","인천광역시남동구","1289652"
"2020-05","인천광역시부평구","1337842"
"2020-05","인천광역시계양구","1339891"
"2020-05","인천광역시서구","1361832"
"2020-05","인천광역시강화군","1372860"
"2020-05","인천광역시옹진군","1411413"
"2020-05","광주광역시동구","1275086"
"2020-05","광주광역시서구","1302093"
"2020-05","광주광역시남구","1260598"
"2020-05","광주광역시북구","1262876"
"2020-05","광주광역시광산구","1270440"
"2020-05","대전광역시동구","1261808"
"2020-05","대전광역시중구","1265216"
"2020-05","대전광역시서구","1298730"
"2020-05","대전광역시유성구","1340568"
"2020-05","대전광역시대덕구","1274522"
"2020-05","울산광역시중구","1315994"
"2020-05","울산광역시남구","1356088"
"2020-05","울산광역시동구","1246199"
"2020-05","울산광역시북구","1329217"
"2020-05","울산광역시울주군","1335240"
"2020-05","세종특별자치시","1348116"
"2020-05","경기도수원시","1369055"
"2020-05","경기도성남시","1390001"
"2020-05","경기도의정부시","1306241"
"2020-05","경기도안양시","1403561"
"2020-05","경기도부천시","1327308"
"2020-05","경기도광명시","1360728"
"2020-05","경기도평택시","1333263"
"2020-05","경기도동두천시","1286740"
"2020-05","경기도안산시","1321212"
"2020-05","경기도고양시","1402117"
"2020-05","경기도과천시","1550404"
"2020-05","경기도구리시","1366223"
"2020-05","경기도남양주시","1379298"
"2020-05","경기도오산시","1371470"
"2020-05","경기도시흥시","1376329"
"2020-05","경기도군포시","1392112"
"2020-05","경기도의왕시","1446719"
"2020-05","경기도하남시","1463080"
"2020-05","경기도용인시","1438992"
"2020-05","경기도파주시","1331641"
"2020-05","경기도이천시","1399989"
"2020-05","경기도안성시","1325645"
"2020-05","경기도김포시","1433466"
"2020-05","경기도화성시","1407706"
"2020-05","경기도광주시","1432264"
"2020-05","경기도양주시","1307653"
"2020-05","경기도포천시","1359818"
"2020-05","경기도여주시","1362198"
"2020-05","경기도연천군","1277032"
"2020-05","경기도가평군","1296187"
"2020-05","경기도양평군","1375961"
"2020-05","강원도춘천시","1298122"
"2020-05","강원도원주시","1289828"
"2020-05","강원도강릉시","1253597"
"2020-05","강원도동해시","1281849"
"2020-05","강원도태백시","1210888"
"2020-05","강원도속초시","1330735"
"2020-05","강원도삼척시","1239207"
"2020-05","강원도홍천군","1301722"
"2020-05","강원도횡성군","1260887"
"2020-05","강원도영월군","1240994"
"2020-05","강원도평창군","1245529"
"2020-05","강원도정선군","1226110"
"2020-05","강원도철원군","1321545"
"2020-05","강원도화천군","1259376"
"2020-05","강원도양구군","1223768"
"2020-05","강원도인제군","1316992"
"2020-05","강원도고성군","1251164"
"2020-05","강원도양양군","1277528"
"2020-05","충청북도청주시","1332278"
"2020-05","충청북도충주시","1259422"
"2020-05","충청북도제천시","1262786"
"2020-05","충청북도보은군","1252230"
"2020-05","충청북도옥천군","1266125"
"2020-05","충청북도영동군","1215688"
"2020-05","충청북도증평군","1317649"
"2020-05","충청북도진천군","1407947"
"2020-05","충청북도괴산군","1242086"
"2020-05","충청북도음성군","1350881"
"2020-05","충청북도단양군","1200549"
"2020-05","충청남도천안시","1345561"
"2020-05","충청남도공주시","1270289"
"2020-05","충청남도보령시","1331940"
"2020-05","충청남도아산시","1359634"
"2020-05","충청남도서산시","1325077"
"2020-05","충청남도논산시","1243114"
"2020-05","충청남도계룡시","1285054"
"2020-05","충청남도당진시","1377370"
"2020-05","충청남도금산군","1238749"
"2020-05","충청남도부여군","1203666"
"2020-05","충청남도서천군","1371423"
"2020-05","충청남도청양군","1226623"
"2020-05","충청남도홍성군","1302779"
"2020-05","충청남도예산군","1257796"
"2020-05","충청남도태안군","1309115"
"2020-05","전라북도전주시","1280338"
"2020-05","전라북도군산시","1264629"
"2020-05","전라북도익산시","1243771"
"2020-05","전라북도정읍시","1201742"
"2020-05","전라북도남원시","1177847"
"2020-05","전라북도김제시","1189380"
"2020-05","전라북도완주군","1201121"
"2020-05","전라북도진안군","1179275"
"2020-05","전라북도무주군","1200102"
"2020-05","전라북도장수군","1130604"
"2020-05","전라북도임실군","1183798"
"2020-05","전라북도순창군","1145301"
"2020-05","전라북도고창군","1184103"
"2020-05","전라북도부안군","1186611"
"2020-05","전라남도목포시","1180260"
"2020-05","전라남도여수시","1292967"
"2020-05","전라남도순천시","1311791"
"2020-05","전라남도나주시","1212482"
"2020-05","전라남도광양시","1315744"
"2020-05","전라남도담양군","1212223"
"2020-05","전라남도곡성군","1175306"
"2020-05","전라남도구례군","1170677"
"2020-05","전라남도고흥군","1158239"
"2020-05","전라남도보성군","1191143"
"2020-05","전라남도화순군","1214614"
"2020-05","전라남도장흥군","1193804"
"2020-05","전라남도강진군","1180093"
"2020-05","전라남도해남군","1226951"
"2020-05","전라남도영암군","1132656"
"2020-05","전라남도무안군","1168093"
"2020-05","전라남도함평군","1204352"
"2020-05","전라남도영광군","1211287"
"2020-05","전라남도장성군","1215456"
"2020-05","전라남도완도군","1231860"
"2020-05","전라남도진도군","1190887"
"2020-05","전라남도신안군","1165298"
"2020-05","경상북도포항시","1301991"
"2020-05","경상북도경주시","1266007"
"2020-05","경상북도김천시","1233524"
"2020-05","경상북도안동시","1235582"
"2020-05","경상북도구미시","1289442"
"2020-05","경상북도영주시","1229667"
"2020-05","경상북도영천시","1221917"
"2020-05","경상북도상주시","1212026"
"2020-05","경상북도문경시","1225542"
"2020-05","경상북도경산시","1280563"
"2020-05","경상북도군위군","1211067"
"2020-05","경상북도의성군","1150474"
"2020-05","경상북도청송군","1124647"
"2020-05","경상북도영양군","1139935"
"2020-05","경상북도영덕군","1272586"
"2020-05","경상북도청도군","1181957"
"2020-05","경상북도고령군","1250595"
"2020-05","경상북도성주군","1217616"
"2020-05","경상북도칠곡군","1283258"
"2020-05","경상북도예천군","1231562"
"2020-05","경상북도봉화군","1181237"
"2020-05","경상북도울진군","1378143"
"2020-05","경상북도울릉군","1345716"
"2020-05","경상남도창원시","1288860"
"2020-05","경상남도진주시","1258146"
"2020-05","경상남도통영시","1280328"
"2020-05","경상남도사천시","1232660"
"2020-05","경상남도김해시","1315568"
"2020-05","경상남도밀양시","1208003"
"2020-05","경상남도거제시","1265059"
"2020-05","경상남도양산시","1293735"
"2020-05","경상남도의령군","1197442"
"2020-05","경상남도함안군","1297042"
"2020-05","경상남도창녕군","1223798"
"2020-05","경상남도고성군","1198000"
"2020-05","경상남도남해군","1198237"
"2020-05","경상남도하동군","1217884"
"2020-05","경상남도산청군","1217838"
"2020-05","경상남도함양군","1197359"
"2020-05","경상남도거창군","1207830"
"2020-05","경상남도합천군","1192591"
"2020-05","제주특별자치도제주시","1299830"
"2020-05","제주특별자치도서귀포시","1293362"
